0000.001 (0) Opened log file at time: Sat, 07 Jun 2025 09:21:05 +0000 on http://localhost/wordpress
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.006 (0) Free space on disk containing Updraft's temporary directory: 177980.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.033 (0) Semaphore (fd, wp_options) being initialised
0000.037 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
1322.507 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11600 files added (on-disk size: 80366.1 KB)
1322.526 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11700 files added (on-disk size: 80366.1 KB)
1322.544 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11800 files added (on-disk size: 80366.1 KB)
1322.563 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11900 files added (on-disk size: 80366.1 KB)
1322.601 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12000 files added (on-disk size: 80366.1 KB)
1322.645 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12100 files added (on-disk size: 80366.1 KB)
1322.680 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12200 files added (on-disk size: 80366.1 KB)
1322.707 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12300 files added (on-disk size: 80366.1 KB)
1322.726 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12400 files added (on-disk size: 80366.1 KB)
1322.746 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12500 files added (on-disk size: 80366.1 KB)
1322.764 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12600 files added (on-disk size: 80366.1 KB)
1322.788 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12700 files added (on-disk size: 80366.1 KB)
1322.811 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12800 files added (on-disk size: 80366.1 KB)
1322.833 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12900 files added (on-disk size: 80366.1 KB)
1322.871 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13000 files added (on-disk size: 80366.1 KB)
1322.911 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13100 files added (on-disk size: 80366.1 KB)
1322.952 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13200 files added (on-disk size: 80366.1 KB)
1322.995 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13300 files added (on-disk size: 80366.1 KB)
1323.037 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13400 files added (on-disk size: 80366.1 KB)
1323.082 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13500 files added (on-disk size: 80366.1 KB)
1323.121 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13600 files added (on-disk size: 80366.1 KB)
1323.154 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13700 files added (on-disk size: 80366.1 KB)
1323.192 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13800 files added (on-disk size: 80366.1 KB)
1323.237 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13900 files added (on-disk size: 80366.1 KB)
1323.276 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14000 files added (on-disk size: 80366.1 KB)
1323.317 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14100 files added (on-disk size: 80366.1 KB)
1323.348 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14200 files added (on-disk size: 80366.1 KB)
1323.388 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14300 files added (on-disk size: 80366.1 KB)
1323.426 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14400 files added (on-disk size: 80366.1 KB)
1323.471 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14500 files added (on-disk size: 80366.1 KB)
1323.516 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14600 files added (on-disk size: 80366.1 KB)
1323.560 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14700 files added (on-disk size: 80366.1 KB)
1323.603 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14800 files added (on-disk size: 80366.1 KB)
1323.646 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14900 files added (on-disk size: 80366.1 KB)
1323.687 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15000 files added (on-disk size: 80366.1 KB)
1323.732 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15100 files added (on-disk size: 80366.1 KB)
1323.778 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15200 files added (on-disk size: 80366.1 KB)
1323.824 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15300 files added (on-disk size: 80366.1 KB)
1323.856 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15400 files added (on-disk size: 80366.1 KB)
1323.886 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15500 files added (on-disk size: 80366.1 KB)
1323.920 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15600 files added (on-disk size: 80366.1 KB)
1323.951 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15700 files added (on-disk size: 80366.1 KB)
1323.979 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15800 files added (on-disk size: 80366.1 KB)
1324.026 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15900 files added (on-disk size: 80366.1 KB)
1324.084 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16000 files added (on-disk size: 80366.1 KB)
1324.150 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16100 files added (on-disk size: 80366.1 KB)
1324.200 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16200 files added (on-disk size: 80366.1 KB)
1324.246 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16300 files added (on-disk size: 80366.1 KB)
1324.311 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16400 files added (on-disk size: 80366.1 KB)
1324.373 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16500 files added (on-disk size: 80366.1 KB)
1324.412 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16600 files added (on-disk size: 80366.1 KB)
1324.449 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16700 files added (on-disk size: 80366.1 KB)
1324.484 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16800 files added (on-disk size: 80366.1 KB)
1324.518 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16900 files added (on-disk size: 80366.1 KB)
1324.556 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17000 files added (on-disk size: 80366.1 KB)
1324.592 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17100 files added (on-disk size: 80366.1 KB)
1324.633 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17200 files added (on-disk size: 80366.1 KB)
1324.671 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17300 files added (on-disk size: 80366.1 KB)
1324.703 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17400 files added (on-disk size: 80366.1 KB)
1324.740 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17500 files added (on-disk size: 80366.1 KB)
1324.775 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17600 files added (on-disk size: 80366.1 KB)
1324.814 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17700 files added (on-disk size: 80366.1 KB)
1324.847 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17800 files added (on-disk size: 80366.1 KB)
1324.889 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17900 files added (on-disk size: 80366.1 KB)
1324.946 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18000 files added (on-disk size: 80366.1 KB)
1325.005 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18100 files added (on-disk size: 80366.1 KB)
1325.068 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18200 files added (on-disk size: 80366.1 KB)
1325.130 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18300 files added (on-disk size: 80366.1 KB)
1325.202 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18400 files added (on-disk size: 80366.1 KB)
1325.271 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18500 files added (on-disk size: 80366.1 KB)
1325.333 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18600 files added (on-disk size: 80366.1 KB)
1325.398 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18700 files added (on-disk size: 80366.1 KB)
1325.469 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18800 files added (on-disk size: 80366.1 KB)
1325.539 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18900 files added (on-disk size: 80366.1 KB)
1325.607 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19000 files added (on-disk size: 80366.1 KB)
1325.675 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19100 files added (on-disk size: 80366.1 KB)
1325.744 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19200 files added (on-disk size: 80366.1 KB)
1325.812 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19300 files added (on-disk size: 80366.1 KB)
1325.880 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19400 files added (on-disk size: 80366.1 KB)
1325.949 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19500 files added (on-disk size: 80366.1 KB)
1326.018 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19600 files added (on-disk size: 80366.1 KB)
1326.079 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19700 files added (on-disk size: 80366.1 KB)
1326.140 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19800 files added (on-disk size: 80366.1 KB)
1326.202 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 19900 files added (on-disk size: 80366.1 KB)
1326.264 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20000 files added (on-disk size: 80366.1 KB)
1326.325 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20100 files added (on-disk size: 80366.1 KB)
1326.388 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20200 files added (on-disk size: 80366.1 KB)
1326.450 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20300 files added (on-disk size: 80366.1 KB)
1326.514 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20400 files added (on-disk size: 80366.1 KB)
1326.582 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20500 files added (on-disk size: 80366.1 KB)
1326.644 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20600 files added (on-disk size: 80366.1 KB)
1326.706 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20700 files added (on-disk size: 80366.1 KB)
1326.765 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20800 files added (on-disk size: 80366.1 KB)
1326.826 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 20900 files added (on-disk size: 80366.1 KB)
1326.906 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 21000 files added (on-disk size: 80366.1 KB)
1326.965 (3) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 21100 files added (on-disk size: 80366.1 KB)
1905.241 (4) Opened log file at time: Sat, 07 Jun 2025 09:52:50 +0000 on http://localhost/wordpress
1905.244 (4) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 117.2M | 122M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
1905.245 (4) Free space on disk containing Updraft's temporary directory: 177349 MB
1905.267 (4) Requesting backup semaphore lock (e276eca11bf1)
1905.271 (4) [Info] Lock (updraft_lock_e276eca11bf1, wp_options) acquired
1905.274 (4) Backup run: resumption=4, nonce=e276eca11bf1, file_nonce=e276eca11bf1 begun at=1749288065 (1905s ago), job type=backup
1905.277 (4) Scheduling a resumption (5) after 540 seconds (1749290510) in case this run gets aborted
1905.312 (4) Checking if we have a zip executable available
1905.315 (4) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
1905.317 (4) Creation of backups of directories: had begun; will resume
1905.319 (4) Beginning creation of dump of plugins (split every: 400 MB)
1905.322 (4) Deleting old PclZip temporary file: pclzip-6844080452bd2.tmp (from wp-admin)
1905.332 (4) Terminate: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1749289970, time_now=1749289970, diff=0, size=80721.4KB). This likely means that another UpdraftPlus run is at work; so we will exit.
1905.335 (4) Rescheduling resumption 5: moving to 660 seconds from now (1749290630)
1905.339 (4) To decrease the likelihood of overlaps, increasing resumption interval to: 540 + 120 = 660
3421.375 (5) Opened log file at time: Sat, 07 Jun 2025 10:18:06 +0000 on http://localhost/wordpress
3421.378 (5) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 117.2M | 126M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
3421.379 (5) Free space on disk containing Updraft's temporary directory: 177326.4 MB
3421.381 (5) Requesting backup semaphore lock (e276eca11bf1)
3421.384 (5) [Info] Lock (updraft_lock_e276eca11bf1, wp_options) acquired
3421.387 (5) Backup run: resumption=5, nonce=e276eca11bf1, file_nonce=e276eca11bf1 begun at=1749288065 (3421s ago), job type=backup, previous check-in=0.09s
3421.389 (5) Long time past since expected resumption time: approx expected=1749290630.3, now=1749291486.4, diff=856.1
3421.392 (5) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
3421.395 (5) Scheduling a resumption (6) after 660 seconds (1749292146) in case this run gets aborted
3421.410 (5) Checking if we have a zip executable available
3421.413 (5) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
3421.414 (5) Creation of backups of directories: had begun; will resume
3421.417 (5) Beginning creation of dump of plugins (split every: 400 MB)
3421.421 (5) File exists (C:\xampp678\htdocs\wordpress/wp-content/updraft/backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1749290276, time_now=1749291486, diff=1210)
3421.678 (5) backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: Zip file already exists, with 17841 files
3442.247 (5) Total entities for the zip file: 3641 directories, 21138 files (0 skipped as non-modified), 269.4 MB
3442.253 (5) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 275861.7 KB, split: 409600 KB)
3442.262 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 100 files added (on-disk size: 80908.2 KB)
3442.270 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 200 files added (on-disk size: 80908.2 KB)
3442.277 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 300 files added (on-disk size: 80908.2 KB)
3442.285 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 400 files added (on-disk size: 80908.2 KB)
3442.293 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 500 files added (on-disk size: 80908.2 KB)
3442.300 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 600 files added (on-disk size: 80908.2 KB)
3442.309 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 700 files added (on-disk size: 80908.2 KB)
3442.316 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 800 files added (on-disk size: 80908.2 KB)
3442.327 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 900 files added (on-disk size: 80908.2 KB)
3442.337 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1000 files added (on-disk size: 80908.2 KB)
3442.348 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1100 files added (on-disk size: 80908.2 KB)
3442.359 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1200 files added (on-disk size: 80908.2 KB)
3442.366 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1300 files added (on-disk size: 80908.2 KB)
3442.376 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1400 files added (on-disk size: 80908.2 KB)
3442.383 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1500 files added (on-disk size: 80908.2 KB)
3442.393 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1600 files added (on-disk size: 80908.2 KB)
3442.406 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1700 files added (on-disk size: 80908.2 KB)
3442.414 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1800 files added (on-disk size: 80908.2 KB)
3442.425 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 1900 files added (on-disk size: 80908.2 KB)
3442.432 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2000 files added (on-disk size: 80908.2 KB)
3442.444 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2100 files added (on-disk size: 80908.2 KB)
3442.452 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2200 files added (on-disk size: 80908.2 KB)
3442.461 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2300 files added (on-disk size: 80908.2 KB)
3442.470 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2400 files added (on-disk size: 80908.2 KB)
3442.479 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2500 files added (on-disk size: 80908.2 KB)
3442.491 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2600 files added (on-disk size: 80908.2 KB)
3442.499 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2700 files added (on-disk size: 80908.2 KB)
3442.514 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2800 files added (on-disk size: 80908.2 KB)
3442.526 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2900 files added (on-disk size: 80908.2 KB)
3442.536 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3000 files added (on-disk size: 80908.2 KB)
3442.545 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3100 files added (on-disk size: 80908.2 KB)
3442.553 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3200 files added (on-disk size: 80908.2 KB)
3442.561 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3300 files added (on-disk size: 80908.2 KB)
3442.575 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3400 files added (on-disk size: 80908.2 KB)
3442.583 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3500 files added (on-disk size: 80908.2 KB)
3442.595 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3600 files added (on-disk size: 80908.2 KB)
3442.607 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3700 files added (on-disk size: 80908.2 KB)
3442.614 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3800 files added (on-disk size: 80908.2 KB)
3442.628 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3900 files added (on-disk size: 80908.2 KB)
3442.639 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4000 files added (on-disk size: 80908.2 KB)
3442.649 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4100 files added (on-disk size: 80908.2 KB)
3442.657 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4200 files added (on-disk size: 80908.2 KB)
3442.664 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4300 files added (on-disk size: 80908.2 KB)
3442.673 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4400 files added (on-disk size: 80908.2 KB)
3442.680 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4500 files added (on-disk size: 80908.2 KB)
3442.690 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4600 files added (on-disk size: 80908.2 KB)
3442.699 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4700 files added (on-disk size: 80908.2 KB)
3442.709 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4800 files added (on-disk size: 80908.2 KB)
3442.716 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4900 files added (on-disk size: 80908.2 KB)
3442.728 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5000 files added (on-disk size: 80908.2 KB)
3442.738 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5100 files added (on-disk size: 80908.2 KB)
3442.746 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5200 files added (on-disk size: 80908.2 KB)
3442.754 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5300 files added (on-disk size: 80908.2 KB)
3442.761 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5400 files added (on-disk size: 80908.2 KB)
3442.770 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5500 files added (on-disk size: 80908.2 KB)
3442.779 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5600 files added (on-disk size: 80908.2 KB)
3442.793 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5700 files added (on-disk size: 80908.2 KB)
3442.800 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5800 files added (on-disk size: 80908.2 KB)
3442.809 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5900 files added (on-disk size: 80908.2 KB)
3442.817 (5) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6000 files added (on-disk size: 80908.2 KB)
