0000.000 (0) Opened log file at time: Sat, 07 Jun 2025 09:54:10 +0000 on http://localhost/wordpress
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 177413.9 MB
0000.064 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.094 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.097 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2025-06-07 09:54:10
0000.099 (0) Semaphore (fd, wp_options) reset to 1
0000.101 (0) Set semaphore last lock (fd) time to 2025-06-07 09:54:10
1798.621 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/ReceiptOptionsBuilder.php (exists: 1, is_readable: 1 size: 1644)
1798.621 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RedeemLoyaltyRewardRequestBuilder.php (exists: 1, is_readable: 1 size: 1067)
1798.622 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RedeemLoyaltyRewardResponseBuilder.php (exists: 1, is_readable: 1 size: 1446)
1798.622 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RefundBuilder.php (exists: 1, is_readable: 1 size: 2502)
1798.623 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RefundPaymentRequestBuilder.php (exists: 1, is_readable: 1 size: 5201)
1798.623 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RefundPaymentResponseBuilder.php (exists: 1, is_readable: 1 size: 1390)
1798.624 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RegisterDomainRequestBuilder.php (exists: 1, is_readable: 1 size: 937)
1798.624 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RegisterDomainResponseBuilder.php (exists: 1, is_readable: 1 size: 1338)
1798.625 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RemoveGroupFromCustomerResponseBuilder.php (exists: 1, is_readable: 1 size: 1222)
1798.625 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/ResumeSubscriptionRequestBuilder.php (exists: 1, is_readable: 1 size: 1607)
1798.625 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/ResumeSubscriptionResponseBuilder.php (exists: 1, is_readable: 1 size: 1734)
1798.630 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveBookingCustomAttributeDefinitionRequestBuilder.php (exists: 1, is_readable: 1 size: 1341)
1798.630 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveBookingCustomAttributeDefinitionResponseBuilder.php (exists: 1, is_readable: 1 size: 1761)
1798.630 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveBookingCustomAttributeRequestBuilder.php (exists: 1, is_readable: 1 size: 1654)
1798.631 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveBookingCustomAttributeResponseBuilder.php (exists: 1, is_readable: 1 size: 1598)
1798.631 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveBookingResponseBuilder.php (exists: 1, is_readable: 1 size: 1395)
1798.631 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveBusinessBookingProfileResponseBuilder.php (exists: 1, is_readable: 1 size: 1641)
1798.632 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveCardResponseBuilder.php (exists: 1, is_readable: 1 size: 1347)
1798.632 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveCashDrawerShiftRequestBuilder.php (exists: 1, is_readable: 1 size: 1031)
1798.632 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveCashDrawerShiftResponseBuilder.php (exists: 1, is_readable: 1 size: 1529)
1798.633 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveCatalogObjectRequestBuilder.php (exists: 1, is_readable: 1 size: 2299)
1798.633 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveCatalogObjectResponseBuilder.php (exists: 1, is_readable: 1 size: 1715)
1798.633 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveCustomerCustomAttributeDefinitionRequestBuilder.php (exists: 1, is_readable: 1 size: 1351)
1798.633 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveCustomerCustomAttributeDefinitionResponseBuilder.php (exists: 1, is_readable: 1 size: 1771)
1798.634 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveCustomerCustomAttributeRequestBuilder.php (exists: 1, is_readable: 1 size: 1664)
1798.634 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveCustomerCustomAttributeResponseBuilder.php (exists: 1, is_readable: 1 size: 1608)
1798.634 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveCustomerGroupResponseBuilder.php (exists: 1, is_readable: 1 size: 1469)
1798.634 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveCustomerResponseBuilder.php (exists: 1, is_readable: 1 size: 1411)
1798.635 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveCustomerSegmentResponseBuilder.php (exists: 1, is_readable: 1 size: 1501)
1798.635 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveDisputeEvidenceResponseBuilder.php (exists: 1, is_readable: 1 size: 1504)
1798.635 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveDisputeResponseBuilder.php (exists: 1, is_readable: 1 size: 1395)
1798.636 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveEmployeeResponseBuilder.php (exists: 1, is_readable: 1 size: 1411)
1798.636 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveGiftCardFromGANRequestBuilder.php (exists: 1, is_readable: 1 size: 1012)
1798.636 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveGiftCardFromGANResponseBuilder.php (exists: 1, is_readable: 1 size: 1488)
1798.636 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveGiftCardFromNonceRequestBuilder.php (exists: 1, is_readable: 1 size: 1038)
1798.637 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveGiftCardFromNonceResponseBuilder.php (exists: 1, is_readable: 1 size: 1508)
1798.637 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveGiftCardResponseBuilder.php (exists: 1, is_readable: 1 size: 1414)
1798.637 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveInventoryAdjustmentResponseBuilder.php (exists: 1, is_readable: 1 size: 1562)
1798.638 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveInventoryChangesRequestBuilder.php (exists: 1, is_readable: 1 size: 1740)
1798.638 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveInventoryChangesResponseBuilder.php (exists: 1, is_readable: 1 size: 1713)
1798.638 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveInventoryCountRequestBuilder.php (exists: 1, is_readable: 1 size: 1720)
1798.638 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveInventoryCountResponseBuilder.php (exists: 1, is_readable: 1 size: 1688)
1798.639 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveInventoryPhysicalCountResponseBuilder.php (exists: 1, is_readable: 1 size: 1588)
1798.639 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveInventoryTransferResponseBuilder.php (exists: 1, is_readable: 1 size: 1530)
1798.639 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveJobResponseBuilder.php (exists: 1, is_readable: 1 size: 1331)
1798.640 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveLocationBookingProfileResponseBuilder.php (exists: 1, is_readable: 1 size: 1641)
1798.640 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveLocationCustomAttributeDefinitionRequestBuilder.php (exists: 1, is_readable: 1 size: 1351)
1798.640 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveLocationCustomAttributeDefinitionResponseBuilder.php (exists: 1, is_readable: 1 size: 1771)
1798.640 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveLocationCustomAttributeRequestBuilder.php (exists: 1, is_readable: 1 size: 1664)
1798.641 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveLocationCustomAttributeResponseBuilder.php (exists: 1, is_readable: 1 size: 1608)
1798.641 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveLocationResponseBuilder.php (exists: 1, is_readable: 1 size: 1411)
1798.641 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveLocationSettingsResponseBuilder.php (exists: 1, is_readable: 1 size: 1566)
1798.642 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveLoyaltyAccountResponseBuilder.php (exists: 1, is_readable: 1 size: 1510)
1798.642 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveLoyaltyProgramResponseBuilder.php (exists: 1, is_readable: 1 size: 1488)
1798.644 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveLoyaltyPromotionResponseBuilder.php (exists: 1, is_readable: 1 size: 1542)
1798.644 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveLoyaltyRewardResponseBuilder.php (exists: 1, is_readable: 1 size: 1472)
1798.650 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveMerchantCustomAttributeDefinitionRequestBuilder.php (exists: 1, is_readable: 1 size: 1351)
1798.650 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveMerchantCustomAttributeDefinitionResponseBuilder.php (exists: 1, is_readable: 1 size: 1771)
1798.650 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveMerchantCustomAttributeRequestBuilder.php (exists: 1, is_readable: 1 size: 1664)
1798.651 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveMerchantCustomAttributeResponseBuilder.php (exists: 1, is_readable: 1 size: 1608)
1798.651 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveMerchantResponseBuilder.php (exists: 1, is_readable: 1 size: 1411)
1798.651 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveMerchantSettingsResponseBuilder.php (exists: 1, is_readable: 1 size: 1566)
1798.652 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveOrderCustomAttributeDefinitionRequestBuilder.php (exists: 1, is_readable: 1 size: 1321)
1798.652 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveOrderCustomAttributeDefinitionResponseBuilder.php (exists: 1, is_readable: 1 size: 1741)
1798.652 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveOrderCustomAttributeRequestBuilder.php (exists: 1, is_readable: 1 size: 1634)
1798.653 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveOrderCustomAttributeResponseBuilder.php (exists: 1, is_readable: 1 size: 1578)
1798.653 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveOrderResponseBuilder.php (exists: 1, is_readable: 1 size: 1363)
1798.653 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrievePaymentLinkResponseBuilder.php (exists: 1, is_readable: 1 size: 1462)
1798.654 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveSnippetResponseBuilder.php (exists: 1, is_readable: 1 size: 1395)
1798.654 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveSubscriptionRequestBuilder.php (exists: 1, is_readable: 1 size: 1303)
1798.654 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveSubscriptionResponseBuilder.php (exists: 1, is_readable: 1 size: 1475)
1798.655 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveTeamMemberBookingProfileResponseBuilder.php (exists: 1, is_readable: 1 size: 1676)
1798.655 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveTeamMemberResponseBuilder.php (exists: 1, is_readable: 1 size: 1446)
1798.655 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveTokenStatusResponseBuilder.php (exists: 1, is_readable: 1 size: 2051)
1798.656 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveTransactionResponseBuilder.php (exists: 1, is_readable: 1 size: 1459)
1798.656 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveVendorResponseBuilder.php (exists: 1, is_readable: 1 size: 1379)
1798.656 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveWageSettingResponseBuilder.php (exists: 1, is_readable: 1 size: 1462)
1798.656 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RetrieveWebhookSubscriptionResponseBuilder.php (exists: 1, is_readable: 1 size: 1568)
1798.657 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RevokeTokenRequestBuilder.php (exists: 1, is_readable: 1 size: 2478)
1798.657 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RevokeTokenResponseBuilder.php (exists: 1, is_readable: 1 size: 1307)
1798.657 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/RiskEvaluationBuilder.php (exists: 1, is_readable: 1 size: 1236)
1798.658 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SaveCardOptionsBuilder.php (exists: 1, is_readable: 1 size: 1489)
1798.658 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchAvailabilityFilterBuilder.php (exists: 1, is_readable: 1 size: 2282)
1798.658 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchAvailabilityQueryBuilder.php (exists: 1, is_readable: 1 size: 1040)
1798.659 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchAvailabilityRequestBuilder.php (exists: 1, is_readable: 1 size: 1054)
1798.659 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchAvailabilityResponseBuilder.php (exists: 1, is_readable: 1 size: 1456)
1798.660 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchCatalogItemsRequestBuilder.php (exists: 1, is_readable: 1 size: 3261)
1798.660 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchCatalogItemsResponseBuilder.php (exists: 1, is_readable: 1 size: 1895)
1798.661 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchCatalogObjectsRequestBuilder.php (exists: 1, is_readable: 1 size: 2827)
1798.661 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchCatalogObjectsResponseBuilder.php (exists: 1, is_readable: 1 size: 2135)
1798.662 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchCustomersRequestBuilder.php (exists: 1, is_readable: 1 size: 1761)
1798.662 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchCustomersResponseBuilder.php (exists: 1, is_readable: 1 size: 1814)
1798.662 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchEventsFilterBuilder.php (exists: 1, is_readable: 1 size: 2308)
1798.663 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchEventsQueryBuilder.php (exists: 1, is_readable: 1 size: 1390)
1798.663 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchEventsRequestBuilder.php (exists: 1, is_readable: 1 size: 1540)
1798.663 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchEventsResponseBuilder.php (exists: 1, is_readable: 1 size: 1840)
1798.664 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchEventsSortBuilder.php (exists: 1, is_readable: 1 size: 1232)
1798.664 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchInvoicesRequestBuilder.php (exists: 1, is_readable: 1 size: 1392)
1798.664 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchInvoicesResponseBuilder.php (exists: 1, is_readable: 1 size: 1598)
1798.665 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchLoyaltyAccountsRequestBuilder.php (exists: 1, is_readable: 1 size: 1722)
1798.665 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchLoyaltyAccountsRequestLoyaltyAccountQueryBuilder.php (exists: 1, is_readable: 1 size: 1991)
1798.665 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchLoyaltyAccountsResponseBuilder.php (exists: 1, is_readable: 1 size: 1706)
1798.666 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchLoyaltyEventsRequestBuilder.php (exists: 1, is_readable: 1 size: 1612)
1798.666 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchLoyaltyEventsResponseBuilder.php (exists: 1, is_readable: 1 size: 1654)
1798.666 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchLoyaltyRewardsRequestBuilder.php (exists: 1, is_readable: 1 size: 1706)
1798.667 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchLoyaltyRewardsRequestLoyaltyRewardQueryBuilder.php (exists: 1, is_readable: 1 size: 1413)
1798.667 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchLoyaltyRewardsResponseBuilder.php (exists: 1, is_readable: 1 size: 1669)
1798.667 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchOrdersCustomerFilterBuilder.php (exists: 1, is_readable: 1 size: 1322)
1798.668 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchOrdersDateTimeFilterBuilder.php (exists: 1, is_readable: 1 size: 1641)
1798.668 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchOrdersFilterBuilder.php (exists: 1, is_readable: 1 size: 2507)
1798.669 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchOrdersFulfillmentFilterBuilder.php (exists: 1, is_readable: 1 size: 1820)
1798.669 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchOrdersQueryBuilder.php (exists: 1, is_readable: 1 size: 1390)
1798.669 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchOrdersRequestBuilder.php (exists: 1, is_readable: 1 size: 1995)
1798.669 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchOrdersResponseBuilder.php (exists: 1, is_readable: 1 size: 1847)
1798.670 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchOrdersSortBuilder.php (exists: 1, is_readable: 1 size: 1104)
1798.670 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchOrdersSourceFilterBuilder.php (exists: 1, is_readable: 1 size: 1302)
1798.670 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchOrdersStateFilterBuilder.php (exists: 1, is_readable: 1 size: 948)
1798.671 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchShiftsRequestBuilder.php (exists: 1, is_readable: 1 size: 1519)
1798.671 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchShiftsResponseBuilder.php (exists: 1, is_readable: 1 size: 1568)
1798.671 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchSubscriptionsFilterBuilder.php (exists: 1, is_readable: 1 size: 2114)
1798.671 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchSubscriptionsQueryBuilder.php (exists: 1, is_readable: 1 size: 1206)
1798.672 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchSubscriptionsRequestBuilder.php (exists: 1, is_readable: 1 size: 1845)
1798.672 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchSubscriptionsResponseBuilder.php (exists: 1, is_readable: 1 size: 1673)
1798.672 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchTeamMembersFilterBuilder.php (exists: 1, is_readable: 1 size: 1875)
1798.673 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchTeamMembersQueryBuilder.php (exists: 1, is_readable: 1 size: 1182)
1798.673 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchTeamMembersRequestBuilder.php (exists: 1, is_readable: 1 size: 1607)
1798.673 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchTeamMembersResponseBuilder.php (exists: 1, is_readable: 1 size: 1646)
1798.674 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchTerminalActionsRequestBuilder.php (exists: 1, is_readable: 1 size: 1638)
1798.674 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchTerminalActionsResponseBuilder.php (exists: 1, is_readable: 1 size: 1678)
1798.674 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchTerminalCheckoutsRequestBuilder.php (exists: 1, is_readable: 1 size: 1664)
1798.674 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchTerminalCheckoutsResponseBuilder.php (exists: 1, is_readable: 1 size: 1711)
1798.675 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchTerminalRefundsRequestBuilder.php (exists: 1, is_readable: 1 size: 1638)
1798.675 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchTerminalRefundsResponseBuilder.php (exists: 1, is_readable: 1 size: 1681)
1798.675 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchVendorsRequestBuilder.php (exists: 1, is_readable: 1 size: 1678)
1798.677 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchVendorsRequestFilterBuilder.php (exists: 1, is_readable: 1 size: 1648)
1798.677 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchVendorsRequestSortBuilder.php (exists: 1, is_readable: 1 size: 1314)
1798.677 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SearchVendorsResponseBuilder.php (exists: 1, is_readable: 1 size: 1583)
1798.678 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SegmentFilterBuilder.php (exists: 1, is_readable: 1 size: 1184)
1798.678 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SelectOptionBuilder.php (exists: 1, is_readable: 1 size: 899)
1798.678 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SelectOptionsBuilder.php (exists: 1, is_readable: 1 size: 1246)
1798.678 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/ShiftBuilder.php (exists: 1, is_readable: 1 size: 4393)
1798.679 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/ShiftFilterBuilder.php (exists: 1, is_readable: 1 size: 2932)
1798.679 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/ShiftQueryBuilder.php (exists: 1, is_readable: 1 size: 1276)
1798.680 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/ShiftSortBuilder.php (exists: 1, is_readable: 1 size: 1160)
1798.680 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/ShiftWageBuilder.php (exists: 1, is_readable: 1 size: 1975)
1798.680 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/ShiftWorkdayBuilder.php (exists: 1, is_readable: 1 size: 1704)
1798.680 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/ShippingFeeBuilder.php (exists: 1, is_readable: 1 size: 1218)
1798.681 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SignatureImageBuilder.php (exists: 1, is_readable: 1 size: 1220)
1798.681 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SignatureOptionsBuilder.php (exists: 1, is_readable: 1 size: 1195)
1798.681 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SiteBuilder.php (exists: 1, is_readable: 1 size: 2487)
1798.682 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SnippetBuilder.php (exists: 1, is_readable: 1 size: 1633)
1798.682 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SnippetResponseBuilder.php (exists: 1, is_readable: 1 size: 1313)
1798.682 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SourceApplicationBuilder.php (exists: 1, is_readable: 1 size: 1809)
1798.682 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/SquareAccountDetailsBuilder.php (exists: 1, is_readable: 1 size: 1712)
1798.683 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/StandardUnitDescriptionBuilder.php (exists: 1, is_readable: 1 size: 1922)
1798.683 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Builders/StandardUnitDescriptionGroupBuilder.php (exists: 1, is_readable: 1 size: 1904)
